midi.Pattern(format=1, resolution=960, tracks=\
[midi.Track(\
  [midi.ControlChangeEvent(tick=0, channel=0, data=[101, 0]),
   midi.NoteOffEvent(tick=2880, channel=7, data=[82, 79]),
   midi.NoteOnEvent(tick=0, channel=7, data=[78, 79]),
   midi.NoteOffEvent(tick=960, channel=7, data=[78, 79]),
   midi.NoteOnEvent(tick=0, channel=7, data=[77, 79]),
   midi.NoteOffEvent(tick=3840, channel=7, data=[77, 79]),
   midi.NoteOnEvent(tick=0, channel=7, data=[82, 79]),
   midi.NoteOffEvent(tick=3840, channel=7, data=[82, 79]),
   midi.NoteOnEvent(tick=60480, channel=7, data=[75, 79]),
   midi.NoteOffEvent(tick=960, channel=7, data=[75, 79]),
   midi.NoteOnEvent(tick=0, channel=7, data=[77, 79]),
   midi.NoteOffEvent(tick=3840, channel=7, data=[77, 79]),
   midi.NoteOnEvent(tick=0, channel=7, data=[82, 79]),
   midi.NoteOffEvent(tick=2880, channel=7, data=[82, 79]),
   midi.NoteOnEvent(tick=0, channel=7, data=[78, 79]),
   midi.NoteOffEvent(tick=960, channel=7, data=[78, 79]),
   midi.NoteOnEvent(tick=0, channel=7, data=[77, 79]),
   midi.NoteOffEvent(tick=3840, channel=7, data=[77, 79]),
   midi.NoteOnEvent(tick=0, channel=7, data=[82, 79]),
   midi.NoteOffEvent(tick=2880, channel=7, data=[82, 79]),
   midi.NoteOnEvent(tick=0, channel=7, data=[75, 79]),
   midi.NoteOffEvent(tick=960, channel=7, data=[75, 79]),
   midi.NoteOnEvent(tick=0, channel=7, data=[77, 79]),
   midi.NoteOffEvent(tick=3840, channel=7, data=[77, 79]),
   midi.NoteOnEvent(tick=0, channel=7, data=[82, 79]),
   midi.NoteOffEvent(tick=2880, channel=7, data=[82, 79]),
   midi.NoteOnEvent(tick=0, channel=7, data=[78, 79]),
   midi.NoteOffEvent(tick=960, channel=7, data=[78, 79]),
   midi.NoteOnEvent(tick=0, channel=7, data=[77, 79]),
   midi.NoteOffEvent(tick=3840, channel=7, data=[77, 79]),
   midi.NoteOnEvent(tick=0, channel=7, data=[82, 79]),
   midi.NoteOffEvent(tick=7680, channel=7, data=[82, 79]),
   midi.NoteOnEvent(tick=60480, channel=7, data=[75, 79]),
   midi.NoteOffEvent(tick=960, channel=7, data=[75, 79]),
   midi.NoteOnEvent(tick=0, channel=7, data=[77, 79]),
   midi.NoteOffEvent(tick=3840, channel=7, data=[77, 79]),
   midi.NoteOnEvent(tick=0, channel=7, data=[82, 79]),
   midi.NoteOffEvent(tick=2880, channel=7, data=[82, 79]),
   midi.NoteOnEvent(tick=0, channel=7, data=[78, 79]),
   midi.NoteOffEvent(tick=960, channel=7, data=[78, 79]),
   midi.NoteOnEvent(tick=0, channel=7, data=[77, 79]),
   midi.NoteOffEvent(tick=3840, channel=7, data=[77, 79]),
   midi.NoteOnEvent(tick=0, channel=7, data=[82, 79]),
   midi.NoteOffEvent(tick=2880, channel=7, data=[82, 79]),
   midi.NoteOnEvent(tick=0, channel=7, data=[75, 79]),
   midi.NoteOffEvent(tick=960, channel=7, data=[75, 79]),
   midi.NoteOnEvent(tick=0, channel=7, data=[77, 79]),
   midi.NoteOffEvent(tick=3840, channel=7, data=[77, 79]),
   midi.NoteOnEvent(tick=0, channel=7, data=[82, 79]),
   midi.NoteOffEvent(tick=2880, channel=7, data=[82, 79]),
   midi.NoteOnEvent(tick=0, channel=7, data=[78, 79]),
   midi.NoteOffEvent(tick=960, channel=7, data=[78, 79]),
   midi.NoteOnEvent(tick=0, channel=7, data=[77, 79]),
   midi.NoteOffEvent(tick=3840, channel=7, data=[77, 79]),
   midi.NoteOnEvent(tick=0, channel=7, data=[82, 79]),
   midi.NoteOffEvent(tick=3840, channel=7, data=[82, 79]),
   midi.EndOfTrackEvent(tick=0, data=[])]),
 midi.Track(\
  [midi.PitchWheelEvent(tick=0, channel=8, data=[0, 64]),
   midi.ControlChangeEvent(tick=0, channel=8, data=[7, 79]),
   midi.ControlChangeEvent(tick=0, channel=8, data=[10, 63]),
   midi.ControlChangeEvent(tick=0, channel=8, data=[93, 0]),
   midi.ControlChangeEvent(tick=0, channel=8, data=[91, 0]),
   midi.ControlChangeEvent(tick=0, channel=8, data=[95, 0]),
   midi.ControlChangeEvent(tick=0, channel=8, data=[92, 0]),
   midi.ControlChangeEvent(tick=0, channel=8, data=[11, 127]),
   midi.ProgramChangeEvent(tick=0, channel=8, data=[30]),
   midi.NoteOnEvent(tick=96000, channel=8, data=[51, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[46, 79]),
   midi.NoteOffEvent(tick=960, channel=8, data=[51, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[46, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[51, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[46, 79]),
   midi.NoteOffEvent(tick=2880, channel=8, data=[51, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[46, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[54, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[49, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[42, 79]),
   midi.NoteOffEvent(tick=960, channel=8, data=[54, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[49, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[42, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[54, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[49, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[42, 79]),
   midi.NoteOffEvent(tick=2880, channel=8, data=[54, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[49, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[42, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[49, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[44, 79]),
   midi.NoteOffEvent(tick=960, channel=8, data=[49, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[44, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[49, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[44, 79]),
   midi.NoteOffEvent(tick=2880, channel=8, data=[49, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[44, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[59, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[54, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[47, 79]),
   midi.NoteOffEvent(tick=2880, channel=8, data=[59, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[54, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[47, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[49, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[44, 79]),
   midi.NoteOffEvent(tick=960, channel=8, data=[49, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[44, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[51, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[46, 79]),
   midi.NoteOffEvent(tick=960, channel=8, data=[51, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[46, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[51, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[46, 79]),
   midi.NoteOffEvent(tick=2880, channel=8, data=[51, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[46, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[54, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[49, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[42, 79]),
   midi.NoteOffEvent(tick=960, channel=8, data=[54, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[49, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[42, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[54, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[49, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[42, 79]),
   midi.NoteOffEvent(tick=2880, channel=8, data=[54, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[49, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[42, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[49, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[44, 79]),
   midi.NoteOffEvent(tick=960, channel=8, data=[49, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[44, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[49, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[44, 79]),
   midi.NoteOffEvent(tick=2880, channel=8, data=[49, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[44, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[59, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[54, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[47, 79]),
   midi.NoteOffEvent(tick=2880, channel=8, data=[59, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[54, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[47, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[58, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[53, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[46, 79]),
   midi.NoteOffEvent(tick=960, channel=8, data=[58, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[53, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[46, 79]),
   midi.NoteOnEvent(tick=61440, channel=8, data=[51, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[46, 79]),
   midi.NoteOffEvent(tick=960, channel=8, data=[51, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[46, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[51, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[46, 79]),
   midi.NoteOffEvent(tick=2880, channel=8, data=[51, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[46, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[54, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[49, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[42, 79]),
   midi.NoteOffEvent(tick=960, channel=8, data=[54, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[49, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[42, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[54, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[49, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[42, 79]),
   midi.NoteOffEvent(tick=2880, channel=8, data=[54, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[49, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[42, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[49, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[44, 79]),
   midi.NoteOffEvent(tick=960, channel=8, data=[49, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[44, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[49, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[44, 79]),
   midi.NoteOffEvent(tick=2880, channel=8, data=[49, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[44, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[59, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[54, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[47, 79]),
   midi.NoteOffEvent(tick=2880, channel=8, data=[59, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[54, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[47, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[49, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[44, 79]),
   midi.NoteOffEvent(tick=960, channel=8, data=[49, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[44, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[51, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[46, 79]),
   midi.NoteOffEvent(tick=960, channel=8, data=[51, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[46, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[51, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[46, 79]),
   midi.NoteOffEvent(tick=2880, channel=8, data=[51, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[46, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[54, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[49, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[42, 79]),
   midi.NoteOffEvent(tick=960, channel=8, data=[54, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[49, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[42, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[54, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[49, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[42, 79]),
   midi.NoteOffEvent(tick=2880, channel=8, data=[54, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[49, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[42, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[49, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[44, 79]),
   midi.NoteOffEvent(tick=960, channel=8, data=[49, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[44, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[49, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[44, 79]),
   midi.NoteOffEvent(tick=2880, channel=8, data=[49, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[44, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[59, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[54, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[47, 79]),
   midi.NoteOffEvent(tick=3840, channel=8, data=[59, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[54, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[47, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[63, 63]),
   midi.NoteOnEvent(tick=0, channel=8, data=[59, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[54, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[47, 79]),
   midi.NoteOffEvent(tick=3840, channel=8, data=[63, 63]),
   midi.NoteOffEvent(tick=0, channel=8, data=[59, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[54, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[47, 79]),
   midi.NoteOnEvent(tick=30720, channel=8, data=[51, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[46, 79]),
   midi.NoteOffEvent(tick=960, channel=8, data=[51, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[46, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[51, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[46, 79]),
   midi.NoteOffEvent(tick=2880, channel=8, data=[51, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[46, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[54, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[49, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[42, 79]),
   midi.NoteOffEvent(tick=960, channel=8, data=[54, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[49, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[42, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[54, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[49, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[42, 79]),
   midi.NoteOffEvent(tick=2880, channel=8, data=[54, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[49, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[42, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[49, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[44, 79]),
   midi.NoteOffEvent(tick=3840, channel=8, data=[49, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[44, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[59, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[54, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[47, 79]),
   midi.NoteOffEvent(tick=1920, channel=8, data=[59, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[54, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[47, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[59, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[54, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[47, 79]),
   midi.NoteOffEvent(tick=960, channel=8, data=[59, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[54, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[47, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[49, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[44, 79]),
   midi.NoteOffEvent(tick=960, channel=8, data=[49, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[44, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[51, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[46, 79]),
   midi.NoteOffEvent(tick=3840, channel=8, data=[51, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[46, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[54, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[49, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[42, 79]),
   midi.NoteOffEvent(tick=3840, channel=8, data=[54, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[49, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[42, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[49, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[44, 79]),
   midi.NoteOffEvent(tick=3840, channel=8, data=[49, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[44, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[59, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[54, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[47, 79]),
   midi.NoteOffEvent(tick=3840, channel=8, data=[59, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[54, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[47, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[51, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[46, 79]),
   midi.NoteOffEvent(tick=960, channel=8, data=[51, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[46, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[51, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[46, 79]),
   midi.NoteOffEvent(tick=2880, channel=8, data=[51, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[46, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[54, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[49, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[42, 79]),
   midi.NoteOffEvent(tick=960, channel=8, data=[54, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[49, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[42, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[54, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[49, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[42, 79]),
   midi.NoteOffEvent(tick=2880, channel=8, data=[54, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[49, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[42, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[49, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[44, 79]),
   midi.NoteOffEvent(tick=960, channel=8, data=[49, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[44, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[49, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[44, 79]),
   midi.NoteOffEvent(tick=2880, channel=8, data=[49, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[44, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[59, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[54, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[47, 79]),
   midi.NoteOffEvent(tick=2880, channel=8, data=[59, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[54, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[47, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[49, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[44, 79]),
   midi.NoteOffEvent(tick=960, channel=8, data=[49, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[44, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[51, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[46, 79]),
   midi.NoteOffEvent(tick=960, channel=8, data=[51, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[46, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[51, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[46, 79]),
   midi.NoteOffEvent(tick=2880, channel=8, data=[51, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[46, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[54, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[49, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[42, 79]),
   midi.NoteOffEvent(tick=960, channel=8, data=[54, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[49, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[42, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[54, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[49, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[42, 79]),
   midi.NoteOffEvent(tick=2880, channel=8, data=[54, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[49, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[42, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[49, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[44, 79]),
   midi.NoteOffEvent(tick=960, channel=8, data=[49, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[44, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[49, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[44, 79]),
   midi.NoteOffEvent(tick=2880, channel=8, data=[49, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[44, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[75, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[59, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[54, 79]),
   midi.NoteOnEvent(tick=0, channel=8, data=[47, 79]),
   midi.NoteOffEvent(tick=3840, channel=8, data=[59, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[54, 79]),
   midi.NoteOffEvent(tick=0, channel=8, data=[47, 79]),
   midi.NoteOffEvent(tick=11520, channel=8, data=[75, 79]),
   midi.EndOfTrackEvent(tick=0, data=[])]),
 midi.Track(\
  [midi.PitchWheelEvent(tick=0, channel=10, data=[0, 64]),
   midi.ControlChangeEvent(tick=0, channel=10, data=[7, 119]),
   midi.ControlChangeEvent(tick=0, channel=10, data=[10, 63]),
   midi.ControlChangeEvent(tick=0, channel=10, data=[93, 0]),
   midi.ControlChangeEvent(tick=0, channel=10, data=[91, 0]),
   midi.ControlChangeEvent(tick=0, channel=10, data=[95, 0]),
   midi.ControlChangeEvent(tick=0, channel=10, data=[92, 0]),
   midi.ControlChangeEvent(tick=0, channel=10, data=[11, 127]),
   midi.ProgramChangeEvent(tick=0, channel=10, data=[30]),
   midi.NoteOnEvent(tick=96000, channel=10, data=[51, 79]),
   midi.NoteOnEvent(tick=0, channel=10, data=[46, 79]),
   midi.NoteOffEvent(tick=3840, channel=10, data=[51, 79]),
   midi.NoteOffEvent(tick=0, channel=10, data=[46, 79]),
   midi.NoteOnEvent(tick=0, channel=10, data=[54, 79]),
   midi.NoteOnEvent(tick=0, channel=10, data=[49, 79]),
   midi.NoteOnEvent(tick=0, channel=10, data=[42, 79]),
   midi.NoteOffEvent(tick=3840, channel=10, data=[54, 79]),
